Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
D1,24/08/12,Dortmund,Werder Bremen,2,1,H,1,0,H,19,10,6,3,18,14,7,2,2,2,0,0,1.3,5.5,9.0,1.33,5.25,9.25,1.33,5.25,9.25,1.37,4.3,7.2,1.33,5.0,9.0,1.32,5.88,10.8,1.3,5.5,9.0,1.29,5.25,10.0,1.3,5.75,11.5,1.29,5.5,9.0,37,1.35,1.3,5.91,5.45,11.0,9.71,25,1.6,1.52,2.65,2.45,22,-1.5,1.91,1.85,2.1,2.03,1.29,6.37,11.2
D1,25/08/12,Augsburg,Fortuna Dusseldorf,0,2,A,0,0,D,16,9,4,4,16,14,3,0,3,2,0,0,2.0,3.5,3.6,2.1,3.3,3.4,2.1,3.3,3.4,2.2,3.2,3.0,2.0,3.3,3.75,2.08,3.52,3.92,2.1,3.4,3.4,2.05,3.3,3.5,2.05,3.5,3.9,2.0,3.4,3.6,37,2.2,2.05,3.52,3.37,3.92,3.58,33,2.09,2.01,1.87,1.79,20,-0.25,1.84,1.76,2.19,2.13,2.08,3.45,4.01
D1,25/08/12,Ein Frankfurt,Leverkusen,2,1,H,0,1,A,20,19,4,10,15,22,6,7,1,2,0,0,2.8,3.4,2.4,3.0,3.6,2.3,3.0,3.6,2.3,2.65,3.3,2.4,2.88,3.3,2.4,3.05,3.54,2.44,2.8,3.4,2.45,2.88,3.3,2.38,3.0,3.5,2.45,2.8,3.4,2.4,37,3.02,2.87,3.53,3.35,2.46,2.4,33,1.97,1.88,2.01,1.92,21,0.25,1.83,1.77,2.16,2.12,2.99,3.54,2.48
D1,25/08/12,Freiburg,Mainz,1,1,D,0,0,D,8,8,4,3,14,13,9,8,0,2,0,0,2.5,3.3,2.75,2.5,3.2,2.8,2.5,3.2,2.8,2.4,3.3,2.65,2.5,3.3,2.75,2.62,3.41,2.9,2.6,3.2,2.75,2.5,3.25,2.8,2.6,3.4,2.88,2.5,3.3,2.75,37,2.62,2.53,3.41,3.26,2.91,2.77,31,2.13,2.04,1.83,1.76,22,0.0,1.88,1.84,2.07,2.0,2.78,3.45,2.71
D1,25/08/12,Greuther Furth,Bayern Munich,0,3,A,0,1,A,6,19,2,9,21,13,2,4,2,2,0,0,8.5,4.75,1.36,9.25,4.6,1.34,9.25,4.6,1.34,6.5,3.9,1.45,8.0,4.5,1.4,8.69,5.09,1.41,7.5,4.75,1.4,8.0,4.5,1.4,8.5,5.0,1.4,8.0,4.75,1.36,37,9.28,8.13,5.1,4.63,1.42,1.38,25,1.7,1.61,2.38,2.24,21,1.25,2.03,1.98,1.94,1.89,8.65,4.76,1.44
D1,25/08/12,Hamburg,Nurnberg,0,1,A,0,0,D,11,18,5,8,16,20,9,6,4,2,0,0,2.05,3.4,3.5,2.1,3.3,3.4,2.1,3.3,3.4,2.0,3.3,3.3,2.05,3.4,3.5,2.18,3.34,3.82,2.05,3.4,3.6,2.05,3.3,3.5,2.15,3.3,3.75,2.15,3.3,3.3,37,2.18,2.1,3.5,3.31,3.85,3.51,33,2.01,1.93,1.94,1.86,20,-0.5,2.18,2.12,1.8,1.77,2.4,3.39,3.26
D1,25/08/12,M'gladbach,Hoffenheim,2,1,H,1,0,H,7,14,3,8,9,6,6,4,2,0,0,0,1.91,3.4,4.0,2.0,3.3,4.0,2.0,3.3,4.0,1.9,3.3,3.7,1.91,3.4,4.0,2.03,3.61,3.98,1.91,3.5,4.0,1.91,3.4,4.0,2.0,3.6,4.0,1.95,3.4,3.8,37,2.06,1.96,3.58,3.38,4.1,3.89,32,2.06,1.97,1.91,1.83,20,-0.5,2.05,2.0,1.94,1.87,1.98,3.58,4.24
D1,25/08/12,Stuttgart,Wolfsburg,0,1,A,0,0,D,10,13,5,3,16,23,7,6,1,0,0,0,2.0,3.5,3.6,2.05,3.6,3.5,2.05,3.6,3.5,1.9,3.3,3.7,2.0,3.3,3.75,2.01,3.65,4.0,2.05,3.6,3.4,2.0,3.4,3.6,2.0,3.6,3.9,2.0,3.4,3.6,32,2.05,1.98,3.65,3.44,4.0,3.72,27,1.7,1.65,2.42,2.21,15,-0.5,2.03,1.98,1.94,1.9,1.98,3.79,3.98
D1,26/08/12,Hannover,Schalke 04,2,2,D,1,0,H,9,15,2,7,12,16,3,6,1,3,0,0,2.88,3.4,2.38,2.8,3.4,2.4,2.8,3.4,2.4,2.55,3.25,2.5,2.8,3.4,2.4,2.96,3.52,2.51,2.8,3.5,2.4,2.88,3.25,2.5,2.9,3.5,2.5,2.88,3.3,2.4,31,3.0,2.84,3.52,3.35,2.55,2.42,30,1.92,1.84,2.04,1.95,19,0.0,2.14,2.08,1.82,1.77,3.7,3.66,2.09
D1,31/08/12,Mainz,Greuther Furth,0,1,A,0,0,D,11,7,3,2,17,23,8,0,1,3,0,0,1.8,3.5,4.5,1.87,3.5,4.33,1.87,3.5,4.33,1.8,3.4,4.0,1.83,3.5,4.33,1.86,3.7,4.7,1.83,3.5,4.33,1.83,3.4,4.33,1.85,3.7,4.6,1.8,3.5,4.33,39,1.88,1.83,3.8,3.5,4.7,4.43,34,2.09,1.98,1.94,1.83,21,-0.5,1.86,1.84,2.09,2.05,1.85,3.67,4.8
D1,01/09/12,Fortuna Dusseldorf,M'gladbach,0,0,D,0,0,D,5,13,0,4,15,23,5,4,3,2,0,0,2.9,3.3,2.4,3.0,3.3,2.3,3.0,3.3,2.3,2.9,3.1,2.3,3.0,3.4,2.3,3.2,3.41,2.41,3.0,3.3,2.35,3.0,3.25,2.38,3.2,3.4,2.4,2.88,3.3,2.4,39,3.2,2.98,3.45,3.31,2.42,2.35,30,2.11,2.0,1.9,1.8,23,0.25,1.88,1.83,2.1,2.05,3.38,3.29,2.38
D1,01/09/12,Hoffenheim,Ein Frankfurt,0,4,A,0,2,A,7,17,3,5,16,17,2,5,1,2,2,0,2.05,3.4,3.5,2.05,3.3,3.8,2.05,3.3,3.8,1.95,3.3,3.6,2.0,3.4,3.75,2.08,3.6,3.82,2.05,3.4,3.5,2.1,3.3,3.5,2.05,3.6,3.8,2.05,3.4,3.5,39,2.1,2.04,3.6,3.39,3.85,3.61,34,2.0,1.93,1.95,1.88,21,-0.25,1.8,1.75,2.19,2.14,2.42,3.37,3.22
D1,01/09/12,Leverkusen,Freiburg,2,0,H,1,0,H,14,8,10,1,19,24,5,4,1,1,0,0,1.57,4.0,5.5,1.62,3.9,5.0,1.62,3.9,5.0,1.55,3.7,5.4,1.57,3.75,6.0,1.63,4.2,5.85,1.57,3.75,6.0,1.62,3.75,5.25,1.62,4.2,5.75,1.62,3.75,5.5,39,1.64,1.6,4.35,3.89,6.0,5.58,26,1.69,1.62,2.44,2.25,23,-1.0,2.09,2.02,1.92,1.86,1.6,4.3,6.2
D1,01/09/12,Nurnberg,Dortmund,1,1,D,1,1,D,6,18,3,6,12,17,4,11,2,2,0,0,6.0,4.0,1.55,6.0,4.0,1.53,6.0,4.0,1.53,5.4,3.7,1.55,6.0,4.0,1.53,6.17,4.25,1.61,6.2,4.0,1.53,6.25,3.8,1.53,6.25,4.2,1.57,6.0,4.0,1.53,39,6.5,6.11,4.4,3.92,1.61,1.55,34,1.83,1.76,2.16,2.07,23,1.0,1.99,1.9,2.01,1.97,5.15,3.92,1.75
D1,01/09/12,Schalke 04,Augsburg,3,1,H,1,0,H,12,22,6,4,11,14,6,5,1,2,0,0,1.36,4.75,8.5,1.36,4.75,8.0,1.36,4.75,8.0,1.35,4.5,7.3,1.36,4.75,8.5,1.4,5.1,9.05,1.36,4.5,8.0,1.36,4.5,8.0,1.4,5.0,9.0,1.36,4.75,8.0,39,1.4,1.37,5.3,4.67,9.7,8.52,24,1.67,1.58,2.4,2.3,22,-1.25,1.88,1.83,2.09,2.04,1.37,5.19,9.94
D1,01/09/12,Werder Bremen,Hamburg,2,0,H,0,0,D,16,11,9,4,7,20,7,5,0,1,0,0,1.73,3.75,4.5,1.78,3.75,4.5,1.78,3.75,4.5,1.75,3.4,4.3,1.8,3.6,4.33,1.76,3.97,4.97,1.73,3.75,4.33,1.73,3.6,4.5,1.75,3.9,5.0,1.73,3.75,4.5,39,1.8,1.75,3.97,3.67,5.0,4.58,32,1.76,1.7,2.24,2.13,21,-0.75,2.02,1.97,1.95,1.9,1.88,3.83,4.38
D1,02/09/12,Bayern Munich,Stuttgart,6,1,H,3,1,H,16,7,13,4,13,8,5,3,1,1,0,1,1.25,6.0,11.0,1.28,5.5,9.25,1.28,5.5,9.25,1.3,4.8,8.5,1.29,5.5,9.5,1.29,6.31,11.87,1.25,5.8,11.0,1.27,5.5,11.0,1.29,6.25,12.0,1.25,5.5,11.0,34,1.3,1.26,6.6,5.59,14.0,10.89,22,1.48,1.42,2.9,2.73,20,-1.75,1.99,1.94,1.98,1.93,1.28,6.41,12.39
D1,02/09/12,Wolfsburg,Hannover,0,4,A,0,2,A,5,16,1,7,24,20,0,3,2,1,1,0,1.95,3.5,3.75,2.0,3.7,3.6,2.0,3.7,3.6,2.1,3.3,3.1,2.0,3.4,3.75,2.0,3.76,3.92,1.95,3.5,3.8,2.0,3.4,3.6,2.0,3.75,3.9,1.95,3.5,3.75,34,2.1,1.96,3.8,3.51,4.05,3.73,31,1.74,1.7,2.26,2.14,20,-0.5,2.0,1.96,1.95,1.92,1.94,3.77,4.16
D1,14/09/12,Augsburg,Wolfsburg,0,0,D,0,0,D,7,11,2,4,14,25,5,3,1,2,0,0,2.7,3.4,2.5,2.65,3.6,2.55,2.65,3.6,2.55,2.7,3.2,2.4,2.7,3.4,2.5,2.82,3.53,2.61,2.7,3.3,2.6,2.63,3.25,2.6,2.88,3.4,2.6,2.75,3.3,2.5,39,2.75,2.61,3.64,3.37,2.88,2.67,34,1.85,1.8,2.16,2.01,24,0.0,1.95,1.89,2.05,1.97,2.44,3.73,2.92
D1,15/09/12,Bayern Munich,Mainz,3,1,H,2,0,H,21,7,9,1,12,18,10,2,1,2,0,0,1.17,7.0,15.0,1.17,7.0,14.0,1.17,7.0,14.0,1.17,6.0,14.0,1.17,7.0,15.0,1.2,7.64,18.02,1.18,6.5,15.0,1.18,6.5,15.0,1.18,7.5,17.0,1.17,7.0,15.0,39,1.22,1.18,8.4,6.89,20.0,15.69,23,1.49,1.43,2.8,2.7,24,-2.0,2.0,1.96,1.99,1.92,1.27,6.19,14.54
D1,15/09/12,Dortmund,Leverkusen,3,0,H,2,0,H,14,6,7,2,10,14,9,2,1,2,0,0,1.44,4.33,7.0,1.48,4.1,6.75,1.48,4.1,6.75,1.5,3.8,5.7,1.5,4.0,7.0,1.5,4.59,7.5,1.5,4.4,6.0,1.44,4.0,7.0,1.5,4.5,7.5,1.44,4.33,7.0,39,1.53,1.47,4.7,4.18,8.0,7.1,33,1.79,1.71,2.25,2.13,25,-1.0,1.77,1.73,2.23,2.17,1.53,4.55,6.81
D1,15/09/12,Greuther Furth,Schalke 04,0,2,A,0,0,D,9,10,0,4,18,14,5,4,2,0,0,0,3.75,3.5,1.95,4.1,3.6,1.83,4.1,3.6,1.83,4.0,3.4,1.8,4.33,3.6,1.8,4.09,3.6,2.01,3.75,3.6,1.95,3.75,3.4,1.95,4.0,3.6,2.0,4.0,3.5,1.85,39,4.5,3.92,3.65,3.45,2.01,1.94,34,1.79,1.71,2.25,2.13,21,0.5,1.95,1.91,2.01,1.97,3.99,3.69,2.0
D1,15/09/12,Hannover,Werder Bremen,3,2,H,2,1,H,13,11,5,4,19,19,7,4,3,3,1,0,2.3,3.4,3.0,2.35,3.5,2.95,2.35,3.5,2.95,2.3,3.2,2.8,2.3,3.4,3.0,2.35,3.64,3.12,2.3,3.5,2.9,2.3,3.3,3.0,2.38,3.6,3.1,2.3,3.3,3.0,39,2.45,2.3,3.65,3.39,3.2,3.01,33,1.76,1.68,2.25,2.16,23,-0.25,2.03,1.99,1.92,1.88,2.25,3.64,3.31
D1,15/09/12,M'gladbach,Nurnberg,2,3,A,1,2,A,14,11,6,3,12,17,5,6,2,2,0,0,2.0,3.4,3.75,1.87,3.5,4.0,1.87,3.5,4.0,1.85,3.4,3.8,2.0,3.5,3.6,1.99,3.53,4.27,2.0,3.4,3.8,1.95,3.3,3.8,2.0,3.5,4.2,1.95,3.4,3.75,38,2.01,1.96,3.55,3.36,4.31,3.94,35,2.2,2.06,1.83,1.76,21,-0.25,1.72,1.69,2.31,2.24,1.93,3.54,4.58
D1,15/09/12,Stuttgart,Fortuna Dusseldorf,0,0,D,0,0,D,10,6,3,2,19,13,7,4,1,0,0,0,1.62,3.8,5.5,1.65,3.8,5.0,1.65,3.8,5.0,1.55,3.7,5.4,1.67,3.75,5.0,1.68,4.06,5.6,1.7,3.8,4.8,1.62,3.75,5.25,1.67,4.0,5.5,1.67,3.75,5.0,39,1.7,1.65,4.05,3.76,5.8,5.3,33,1.77,1.67,2.3,2.18,23,-0.75,1.88,1.84,2.08,2.03,1.71,3.91,5.53
D1,16/09/12,Ein Frankfurt,Hamburg,3,2,H,2,1,H,17,14,6,7,15,19,7,6,0,1,0,1,2.0,3.4,3.75,2.0,3.7,3.6,2.0,3.7,3.6,2.2,3.2,3.0,2.0,3.4,3.75,2.07,3.61,3.84,2.05,3.4,3.6,2.0,3.4,3.75,2.05,3.6,3.8,2.0,3.5,3.5,39,2.2,2.03,3.7,3.42,4.0,3.65,34,1.98,1.89,2.0,1.91,21,-0.5,2.07,2.02,1.89,1.86,1.72,4.33,4.65
D1,16/09/12,Freiburg,Hoffenheim,5,3,H,2,1,H,23,9,9,5,11,18,11,2,2,5,0,0,2.4,3.4,2.8,2.3,3.4,3.1,2.3,3.4,3.1,2.25,3.2,2.9,2.3,3.4,3.0,2.45,3.5,3.06,2.4,3.5,2.8,2.38,3.3,2.88,2.45,3.4,3.0,2.3,3.3,3.0,39,2.5,2.39,3.5,3.32,3.1,2.92,34,1.98,1.91,1.97,1.89,22,-0.25,2.11,2.06,1.86,1.82,2.22,3.59,3.43
